aiohappyeyeballs==2.4.3 ; python_version >= "3.13" and python_version < "3.14"
flake8-eradicate==1.5.0 ; python_version >= "3.13" and python_version < "3.14"
flake8-fixme==1.1.1 ; python_version >= "3.13" and python_version < "3.14"
flake8-logging-format==2024.24.12 ; python_version >= "3.13" and python_version < "3.14"
flake8-mock==0.4 ; python_version >= "3.13" and python_version < "3.14"
flake8-newspaper-style==0.4.3 ; python_version >= "3.13" and python_version < "3.14"
flake8-noqa==1.4.0 ; python_version >= "3.13" and python_version < "3.14"
flake8-plugin-utils==1.3.3 ; python_version >= "3.13" and python_version < "3.14"
flake8-pyproject==1.2.3 ; python_version >= "3.13" and python_version < "3.14"
flake8-pytest-style==2.1.0 ; python_version >= "3.13" and python_version < "3.14"
flake8-simplify==0.21.0 ; python_version >= "3.13" and python_version < "3.14"
flake8-tidy-imports==4.11.0 ; python_version >= "3.13" and python_version < "3.14"
flake8-useless-assert==0.4.4 ; python_version >= "3.13" and python_version < "3.14"
flake8-variables-names==0.0.6 ; python_version >= "3.13" and python_version < "3.14"
flake8-warnings==0.4.1 ; python_version >= "3.13" and python_version < "3.14"
flake8==7.1.1 ; python_version >= "3.13" and python_version < "3.14"
freezegun==1.5.1 ; python_version >= "3.13" and python_version < "3.14"
frozenlist==1.5.0 ; python_version >= "3.13" and python_version < "3.14"
greenlet==3.1.1 ; python_version >= "3.13" and python_version < "3.14"
gunicorn==23.0.0 ; python_version >= "3.13" and python_version < "3.14"
h11==0.14.0 ; python_version >= "3.13" and python_version < "3.14"
html5lib==1.1 ; python_version >= "3.13" and python_version < "3.14"
httpcore==1.0.7 ; python_version >= "3.13" and python_version < "3.14"
httpx==0.28.1 ; python_version >= "3.13" and python_version < "3.14"
identify==2.6.3 ; python_version >= "3.13" and python_version < "3.14"
idna==3.10 ; python_version >= "3.13" and python_version < "3.14"
iniconfig==2.0.0 ; python_version >= "3.13" and python_version < "3.14"
installer==0.7.0 ; python_version >= "3.13" and python_version < "3.14"
ipython==8.31.0 ; python_version >= "3.13" and python_version < "3.14"
jaraco-classes==3.4.0 ; python_version >= "3.13" and python_version < "3.14"
jaraco-context==6.0.1 ; python_version >= "3.13" and python_version < "3.14"
jaraco-functools==4.1.0 ; python_version >= "3.13" and python_version < "3.14"
jedi==0.19.2 ; python_version >= "3.13" and python_version < "3.14"
jeepney==0.8.0 ; python_version >= "3.13" and python_version < "3.14" and sys_platform == "linux"
jinja2==3.1.4 ; python_version >= "3.13" and python_version < "3.14"
keyring==25.6.0 ; python_version >= "3.13" and python_version < "3.14"
kombu==5.4.2 ; python_version >= "3.13" and python_version < "3.14"
license-expression==30.4.0 ; python_version >= "3.13" and python_version < "3.14"
loguru==0.7.2 ; python_version >= "3.13" and python_version < "3.14"
macholib==1.16.3 ; python_version >= "3.13" and python_version < "3.14" and sys_platform == "darwin"
mako==1.3.6 ; python_version >= "3.13" and python_version < "3.14"
markdown-it-py==3.0.0 ; python_version >= "3.13" and python_version < "3.14"
markupsafe==3.0.2 ; python_version >= "3.13" and python_version < "3.14"
marshmallow==3.23.1 ; python_version >= "3.13" and python_version < "3.14"
matplotlib-inline==0.1.7 ; python_version >= "3.13" and python_version < "3.14"
mccabe==0.7.0 ; python_version >= "3.13" and python_version < "3.14"
mdurl==0.1.2 ; python_version >= "3.13" and python_version < "3.14"
more-itertools==10.5.0 ; python_version >= "3.13" and python_version < "3.14"
mouseinfo==0.1.0 ; python_version >= "3.13" and python_version < "3.14"
msgpack==1.1.0 ; python_version >= "3.13" and python_version < "3.14"
multidict==6.1.0 ; python_version >= "3.13" and python_version < "3.14"
mypy-extensions==1.0.0 ; python_version >= "3.13" and python_version < "3.14"
mypy==1.14.1 ; python_version >= "3.13" and python_version < "3.14"
nest-asyncio==1.6.0 ; python_version >= "3.13" and python_version < "3.14"
nodeenv==1.9.1 ; python_version >= "3.13" and python_version < "3.14"
numpy==2.2.1 ; python_version >= "3.13" and python_version < "3.14"
orjson==3.10.12 ; python_version >= "3.13" and python_version < "3.14"
outcome==1.3.0.post0 ; python_version >= "3.13" and python_version < "3.14"
packageurl-python==0.16.0 ; python_version >= "3.13" and python_version < "3.14"
packaging==24.2 ; python_version >= "3.13" and python_version < "3.14"
parso==0.8.4 ; python_version >= "3.13" and python_version < "3.14"
pathspec==0.12.1 ; python_version >= "3.13" and python_version < "3.14"
pbr==6.1.0 ; python_version >= "3.13" and python_version < "3.14"
pefile==2023.2.7 ; python_version >= "3.13" and python_version < "3.14" and sys_platform == "win32"
pexpect==4.9.0 ; python_version >= "3.13" and python_version < "3.14" and (sys_platform != "win32" and sys_platform != "emscripten")
pillow==10.4.0 ; python_version >= "3.13" and python_version < "3.14"
pip-api==0.0.34 ; python_version >= "3.13" and python_version < "3.14"
pip-audit==2.7.3 ; python_version >= "3.13" and python_version < "3.14"
pip-requirements-parser==32.0.1 ; python_version >= "3.13" and python_version < "3.14"
pip==24.3.1 ; python_version >= "3.13" and python_version < "3.14"
pkginfo==1.12.0 ; python_version >= "3.13" and python_version < "3.14"
platformdirs==4.3.6 ; python_version >= "3.13" and python_version < "3.14"
pluggy==1.5.0 ; python_version >= "3.13" and python_version < "3.14"
poetry-core==2.0.0 ; python_version >= "3.13" and python_version < "3.14"
poetry==2.0.0 ; python_version >= "3.13" and python_version < "3.14"
pprintpp==0.4.0 ; python_version >= "3.13" and python_version < "3.14"
pre-commit==4.0.1 ; python_version >= "3.13" and python_version < "3.14"
prompt-toolkit==3.0.48 ; python_version >= "3.13" and python_version < "3.14"
propcache==0.2.0 ; python_version >= "3.13" and python_version < "3.14"
psycopg2-binary==2.9.10 ; python_version >= "3.13" and python_version < "3.14"
ptyprocess==0.7.0 ; python_version >= "3.13" and python_version < "3.14" and (sys_platform != "win32" and sys_platform != "emscripten")
pure-eval==0.2.3 ; python_version >= "3.13" and python_version < "3.14"
py-serializable==1.1.2 ; python_version >= "3.13" and python_version < "3.14"
pyautogui==0.9.54 ; python_version >= "3.13" and python_version < "3.14"
pycodestyle==2.12.1 ; python_version >= "3.13" and python_version < "3.14"
pycparser==2.22 ; python_version >= "3.13" and python_version < "3.14" and (os_name == "nt" or platform_python_implementation != "PyPy" or sys_platform == "darwin") and (implementation_name != "pypy" or platform_python_implementation != "PyPy" or sys_platform == "darwin")
pydantic-core==2.27.1 ; python_version >= "3.13" and python_version < "3.14"
pydantic==2.10.2 ; python_version >= "3.13" and python_version < "3.14"
pyflakes==3.2.0 ; python_version >= "3.13" and python_version < "3.14"
pygetwindow==0.0.9 ; python_version >= "3.13" and python_version < "3.14"
pygments==2.18.0 ; python_version >= "3.13" and python_version < "3.14"
pyinstaller-hooks-contrib==2024.10 ; python_version >= "3.13" and python_version < "3.14"
pyinstaller==6.11.1 ; python_version >= "3.13" and python_version < "3.14"
pymsgbox==1.0.9 ; python_version >= "3.13" and python_version < "3.14"
pyobjc-core==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-accessibility==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-accounts==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-addressbook==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-adservices==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-adsupport==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-applescriptkit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-applescriptobjc==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-applicationservices==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-apptrackingtransparency==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-audiovideobridging==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-authenticationservices==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-automaticassessmentconfiguration==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-automator==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-avfoundation==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-avkit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-avrouting==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-backgroundassets==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-browserenginekit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "23.4"
pyobjc-framework-businesschat==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-calendarstore==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-callkit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-cfnetwork==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-cinematic==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-classkit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-cloudkit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-cocoa==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-collaboration==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-colorsync==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-contacts==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-contactsui==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-coreaudio==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-coreaudiokit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-corebluetooth==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-coredata==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-corehaptics==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-corelocation==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-coremedia==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-coremediaio==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-coremidi==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-coreml==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-coremotion==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-coreservices==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-corespotlight==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-coretext==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-corewlan==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-cryptotokenkit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-datadetection==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-devicecheck==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-dictionaryservices==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-discrecording==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-discrecordingui==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-diskarbitration==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-dvdplayback==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-eventkit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-exceptionhandling==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-executionpolicy==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-extensionkit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-externalaccessory==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-fileprovider==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-fileproviderui==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-findersync==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-fsevents==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-gamecenter==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-gamecontroller==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-gamekit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-gameplaykit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-healthkit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-imagecapturecore==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-inputmethodkit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-installerplugins==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-instantmessage==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-intents==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-intentsui==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-iobluetooth==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-iobluetoothui==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-iosurface==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-ituneslibrary==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-kernelmanagement==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-latentsemanticmapping==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-launchservices==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-libdispatch==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-libxpc==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-linkpresentation==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-localauthentication==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-localauthenticationembeddedui==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mailkit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mapkit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-mediaaccessibility==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-medialibrary==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-mediaplayer==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-mediatoolbox==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-metal==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-metalfx==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-metalkit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-metalperformanceshaders==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-metalperformanceshadersgraph==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-metrickit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mlcompute==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-modelio==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-multipeerconnectivity==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-naturallanguage==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-netfs==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-network==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-networkextension==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-notificationcenter==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-opendirectory==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-osakit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-oslog==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-passkit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-pencilkit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-phase==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-photos==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-photosui==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-preferencepanes==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-pubsub==10.3.1 ; platform_release >= "9.0" and platform_release < "18.0" and python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-pushkit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-quartz==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-quicklookthumbnailing==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-replaykit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-safariservices==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-safetykit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-scenekit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-screencapturekit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "21.4"
pyobjc-framework-screensaver==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-screentime==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
